{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.0063), 'kl': tensor(2326.1101, device='cuda:0'), 'likelihood': tensor(-4.6117, device='cuda:0')}{'type': 'validation', 'epoch': 580, 'loss': tensor(11387.2500, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0073), 'kl': tensor(11382.6357, device='cuda:0'), 'likelihood': tensor(-4.6126, device='cuda:0')}{'type': 'train', 'epoch': 581, 'loss': tensor(2331.5701, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8455), 'kl': tensor(2326.9587, device='cuda:0'), 'likelihood': tensor(-4.6120, device='cuda:0')}{'type': 'validation', 'epoch': 581, 'loss': tensor(11396.2168, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4994), 'kl': tensor(11391.6055, device='cuda:0'), 'likelihood': tensor(-4.6120, device='cuda:0')}{'type': 'train', 'epoch': 582, 'loss': tensor(2324.7192, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9177), 'kl': tensor(2320.1077, device='cuda:0'), 'likelihood': tensor(-4.6120, device='cuda:0')}{'type': 'validation', 'epoch': 582, 'loss': tensor(11387.4023, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6347), 'kl': tensor(11382.7891, device='cuda:0'), 'likelihood': tensor(-4.6126, device='cuda:0')}{'type': 'train', 'epoch': 583, 'loss': tensor(2326.9885, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9781), 'kl': tensor(2322.3779, device='cuda:0'), 'likelihood': tensor(-4.6116, device='cuda:0')}{'type': 'validation', 'epoch': 583, 'loss': tensor(11389.9170, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0216), 'kl': tensor(11385.3047, device='cuda:0'), 'likelihood': tensor(-4.6112, device='cuda:0')}{'type': 'train', 'epoch': 584, 'loss': tensor(2327.6079, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0174), 'kl': tensor(2322.9968, device='cuda:0'), 'likelihood': tensor(-4.6116, device='cuda:0')}{'type': 'validation', 'epoch': 584, 'loss': tensor(11385.7256, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0054), 'kl': tensor(11381.1152, device='cuda:0'), 'likelihood': tensor(-4.6115, device='cuda:0')}{'type': 'train', 'epoch': 585, 'loss': tensor(2325.3352, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0024), 'kl': tensor(2320.7244, device='cuda:0'), 'likelihood': tensor(-4.6114, device='cuda:0')}{'type': 'validation', 'epoch': 585, 'loss': tensor(11364.7012, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0500), 'kl': tensor(11360.0918, device='cuda:0'), 'likelihood': tensor(-4.6112, device='cuda:0')}{'type': 'train', 'epoch': 586, 'loss': tensor(2320.6472, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9577), 'kl': tensor(2316.0364, device='cuda:0'), 'likelihood': tensor(-4.6116, device='cuda:0')}{'type': 'validation', 'epoch': 586, 'loss': tensor(11379.5010, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7810), 'kl': tensor(11374.8906, device='cuda:0'), 'likelihood': tensor(-4.6111, device='cuda:0')}{'type': 'train', 'epoch': 587, 'loss': tensor(2318.4897, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8742), 'kl': tensor(2313.8792, device='cuda:0'), 'likelihood': tensor(-4.6114, device='cuda:0')}{'type': 'validation', 'epoch': 587, 'loss': tensor(11353.6152, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6098), 'kl': tensor(11349.0049, device='cuda:0'), 'likelihood': tensor(-4.6117, device='cuda:0')}{'type': 'train', 'epoch': 588, 'loss': tensor(2323.5139, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9617), 'kl': tensor(2318.9033, device='cuda:0'), 'likelihood': tensor(-4.6111, device='cuda:0')}{'type': 'validation', 'epoch': 588, 'loss': tensor(11349.6543, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0034), 'kl': tensor(11345.0439, device='cuda:0'), 'likelihood': tensor(-4.6106, device='cuda:0')}{'type': 'train', 'epoch': 589, 'loss': tensor(2319.3245, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8219), 'kl': tensor(2314.7139, device='cuda:0'), 'likelihood': tensor(-4.6112, device='cuda:0')}{'type': 'validation', 'epoch': 589, 'loss': tensor(11322.8135, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0464), 'kl': tensor(11318.2041, device='cuda:0'), 'likelihood': tensor(-4.6107, device='cuda:0')}{'type': 'train', 'epoch': 590, 'loss': tensor(2321.1292, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9965), 'kl': tensor(2316.5183, device='cuda:0'), 'likelihood': tensor(-4.6112, device='cuda:0')}{'type': 'validation', 'epoch': 590, 'loss': tensor(11343.1045, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9635), 'kl': tensor(11338.4951, device='cuda:0'), 'likelihood': tensor(-4.6109, device='cuda:0')}{'type': 'train', 'epoch': 591, 'loss': tensor(2321.8899, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0389), 'kl': tensor(2317.2791, device='cuda:0'), 'likelihood': tensor(-4.6110, device='cuda:0')}{'type': 'validation', 'epoch': 591, 'loss': tensor(11350.8340, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6873), 'kl': tensor(11346.2236, device='cuda:0'), 'likelihood': tensor(-4.6114, device='cuda:0')}{'type': 'train', 'epoch': 592, 'loss': tensor(2316.6924, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9309), 'kl': tensor(2312.0811, device='cuda:0'), 'likelihood': tensor(-4.6112, device='cuda:0')}{'type': 'validation', 'epoch': 592, 'loss': tensor(11350.7998, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0271), 'kl': tensor(11346.1895, device='cuda:0'), 'likelihood': tensor(-4.6108, device='cuda:0')}{'type': 'train', 'epoch': 593, 'loss': tensor(2317.3289, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8009), 'kl': tensor(2312.7188, device='cuda:0'), 'likelihood': tensor(-4.6108, device='cuda:0')}{'type': 'validation', 'epoch': 593, 'loss': tensor(11332.5225, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0077), 'kl': tensor(11327.9121, device='cuda:0'), 'likelihood': tensor(-4.6117, device='cuda:0')}{'type': 'train', 'epoch': 594, 'loss': tensor(2316.1860, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0203), 'kl': tensor(2311.5759, device='cuda:0'), 'likelihood': tensor(-4.6108, device='cuda:0')}{'type': 'validation', 'epoch': 594, 'loss': tensor(11313.2334, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0296), 'kl': tensor(11308.6240, device='cuda:0'), 'likelihood': tensor(-4.6108, device='cuda:0')}{'type': 'train', 'epoch': 595, 'loss': tensor(2317.7417, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0071), 'kl': tensor(2313.1311, device='cuda:0'), 'likelihood': tensor(-4.6110, device='cuda:0')}{'type': 'validation', 'epoch': 595, 'loss': tensor(11345.3369, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8551), 'kl': tensor(11340.7256, device='cuda:0'), 'likelihood': tensor(-4.6109, device='cuda:0')}{'type': 'train', 'epoch': 596, 'loss': tensor(2315.5662, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8934), 'kl': tensor(2310.9553, device='cuda:0'), 'likelihood': tensor(-4.6110, device='cuda:0')}{'type': 'validation', 'epoch': 596, 'loss': tensor(11313.5420, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6646), 'kl': tensor(11308.9326, device='cuda:0'), 'likelihood': tensor(-4.6103, device='cuda:0')}{'type': 'train', 'epoch': 597, 'loss': tensor(2311.6685, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0368), 'kl': tensor(2307.0581, device='cuda:0'), 'likelihood': tensor(-4.6107, device='cuda:0')}{'type': 'validation', 'epoch': 597, 'loss': tensor(11317.7490, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8119), 'kl': tensor(11313.1396, device='cuda:0'), 'likelihood': tensor(-4.6103, device='cuda:0')}{'type': 'train', 'epoch': 598, 'loss': tensor(2311.0908, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0031), 'kl': tensor(2306.4802, device='cuda:0'), 'likelihood': tensor(-4.6107, device='cuda:0')}{'type': 'validation', 'epoch': 598, 'loss': tensor(11318.4473, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0405), 'kl': tensor(11313.8359, device='cuda:0'), 'likelihood': tensor(-4.6108, device='cuda:0')}{'type': 'train', 'epoch': 599, 'loss': tensor(2315.8701, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0210), 'kl': tensor(2311.2603, device='cuda:0'), 'likelihood': tensor(-4.6104, device='cuda:0')}{'type': 'validation', 'epoch': 599, 'loss': tensor(11306.1240, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8198), 'kl': tensor(11301.5146, device='cuda:0'), 'likelihood': tensor(-4.6105, device='cuda:0')}{'type': 'train', 'epoch': 600, 'loss': tensor(2311.8464, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0065), 'kl': tensor(2307.2363, device='cuda:0'), 'likelihood': tensor(-4.6107, device='cuda:0')}{'type': 'validation', 'epoch': 600, 'loss': tensor(11321.5469, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5514), 'kl': tensor(11316.9365, device='cuda:0'), 'likelihood': tensor(-4.6111, device='cuda:0')}{'type': 'train', 'epoch': 601, 'loss': tensor(2311.0308, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0017), 'kl': tensor(2306.4207, device='cuda:0'), 'likelihood': tensor(-4.6106, device='cuda:0')}{'type': 'validation', 'epoch': 601, 'loss': tensor(11308.4287, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9882), 'kl': tensor(11303.8193, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'train', 'epoch': 602, 'loss': tensor(2313.7739, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0025), 'kl': tensor(2309.1638, device='cuda:0'), 'likelihood': tensor(-4.6104, device='cuda:0')}{'type': 'validation', 'epoch': 602, 'loss': tensor(11283.8398, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9817), 'kl': tensor(11279.2295, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'train', 'epoch': 603, 'loss': tensor(2309.3149, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8853), 'kl': tensor(2304.7046, device='cuda:0'), 'likelihood': tensor(-4.6106, device='cuda:0')}{'type': 'validation', 'epoch': 603, 'loss': tensor(11302.7842, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0402), 'kl': tensor(11298.1748, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'train', 'epoch': 604, 'loss': tensor(2308.0498, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0190), 'kl': tensor(2303.4395, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'validation', 'epoch': 604, 'loss': tensor(11295.4932, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0211), 'kl': tensor(11290.8838, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'train', 'epoch': 605, 'loss': tensor(2308.6235, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0228), 'kl': tensor(2304.0134, device='cuda:0'), 'likelihood': tensor(-4.6103, device='cuda:0')}{'type': 'validation', 'epoch': 605, 'loss': tensor(11273.2900, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0351), 'kl': tensor(11268.6797, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'train', 'epoch': 606, 'loss': tensor(2305.6753, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0319), 'kl': tensor(2301.0659, device='cuda:0'), 'likelihood': tensor(-4.6103, device='cuda:0')}{'type': 'validation', 'epoch': 606, 'loss': tensor(11271.8545, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0115), 'kl': tensor(11267.2451, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'train', 'epoch': 607, 'loss': tensor(2306.7656, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0243), 'kl': tensor(2302.1560, device='cuda:0'), 'likelihood': tensor(-4.6100, device='cuda:0')}{'type': 'validation', 'epoch': 607, 'loss': tensor(11263.6162, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0072), 'kl': tensor(11259.0068, device='cuda:0'), 'likelihood': tensor(-4.6104, device='cuda:0')}{'type': 'train', 'epoch': 608, 'loss': tensor(2305.3618, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0163), 'kl': tensor(2300.7522, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'validation', 'epoch': 608, 'loss': tensor(11279.7344, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0181), 'kl': tensor(11275.1230, device='cuda:0'), 'likelihood': tensor(-4.6104, device='cuda:0')}{'type': 'train', 'epoch': 609, 'loss': tensor(2306.8447, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0031), 'kl': tensor(2302.2349, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'validation', 'epoch': 609, 'loss': tensor(11257.5029, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7411), 'kl': tensor(11252.8936, device='cuda:0'), 'likelihood': tensor(-4.6100, device='cuda:0')}{'type': 'train', 'epoch': 610, 'loss': tensor(2302.8582, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0103), 'kl': tensor(2298.2480, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'validation', 'epoch': 610, 'loss': tensor(11264.8672, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8908), 'kl': tensor(11260.2568, device='cuda:0'), 'likelihood': tensor(-4.6101, device='cuda:0')}{'type': 'train', 'epoch': 611, 'loss': tensor(2297.5276, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0129), 'kl': tensor(2292.9175, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'validation', 'epoch': 611, 'loss': tensor(11261.1221, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0004), 'kl': tensor(11256.5098, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'train', 'epoch': 612, 'loss': tensor(2301.5051, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0059), 'kl': tensor(2296.8958, device='cuda:0'), 'likelihood': tensor(-4.6098, device='cuda:0')}{'type': 'validation', 'epoch': 612, 'loss': tensor(11263.6279, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0273), 'kl': tensor(11259.0186, device='cuda:0'), 'likelihood': tensor(-4.6093, device='cuda:0')}{'type': 'train', 'epoch': 613, 'loss': tensor(2300.7791, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0028), 'kl': tensor(2296.1692, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'validation', 'epoch': 613, 'loss': tensor(11258.8828, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0112), 'kl': tensor(11254.2734, device='cuda:0'), 'likelihood': tensor(-4.6101, device='cuda:0')}{'type': 'train', 'epoch': 614, 'loss': tensor(2296.5703, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8765), 'kl': tensor(2291.9602, device='cuda:0'), 'likelihood': tensor(-4.6100, device='cuda:0')}{'type': 'validation', 'epoch': 614, 'loss': tensor(11265.4785, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0044), 'kl': tensor(11260.8691, device='cuda:0'), 'likelihood': tensor(-4.6097, device='cuda:0')}{'type': 'train', 'epoch': 615, 'loss': tensor(2301.3967, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0023), 'kl': tensor(2296.7864, device='cuda:0'), 'likelihood': tensor(-4.6101, device='cuda:0')}{'type': 'validation', 'epoch': 615, 'loss': tensor(11227.5947, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0261), 'kl': tensor(11222.9854, device='cuda:0'), 'likelihood': tensor(-4.6100, device='cuda:0')}{'type': 'train', 'epoch': 616, 'loss': tensor(2295.0750, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9841), 'kl': tensor(2290.4651, device='cuda:0'), 'likelihood': tensor(-4.6097, device='cuda:0')}{'type': 'validation', 'epoch': 616, 'loss': tensor(11241.7275, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0134), 'kl': tensor(11237.1162, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'train', 'epoch': 617, 'loss': tensor(2300.8723, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8342), 'kl': tensor(2296.2627, device='cuda:0'), 'likelihood': tensor(-4.6097, device='cuda:0')}{'type': 'validation', 'epoch': 617, 'loss': tensor(11243.1631, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1077), 'kl': tensor(11238.5537, device='cuda:0'), 'likelihood': tensor(-4.6095, device='cuda:0')}{'type': 'train', 'epoch': 618, 'loss': tensor(2298.2322, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0096), 'kl': tensor(2293.6218, device='cuda:0'), 'likelihood': tensor(-4.6098, device='cuda:0')}{'type': 'validation', 'epoch': 618, 'loss': tensor(11227.3213, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9438), 'kl': tensor(11222.7119, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'train', 'epoch': 619, 'loss': tensor(2294.7473, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9260), 'kl': tensor(2290.1375, device='cuda:0'), 'likelihood': tensor(-4.6096, device='cuda:0')}{'type': 'validation', 'epoch': 619, 'loss': tensor(11213.3232, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7690), 'kl': tensor(11208.7129, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'train', 'epoch': 620, 'loss': tensor(2292.5566, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9343), 'kl': tensor(2287.9470, device='cuda:0'), 'likelihood': tensor(-4.6097, device='cuda:0')}{'type': 'validation', 'epoch': 620, 'loss': tensor(11227.9697, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6369), 'kl': tensor(11223.3604, device='cuda:0'), 'likelihood': tensor(-4.6102, device='cuda:0')}{'type': 'train', 'epoch': 621, 'loss': tensor(2292.7432, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9866), 'kl': tensor(2288.1333, device='cuda:0'), 'likelihood': tensor(-4.6096, device='cuda:0')}{'type': 'validation', 'epoch': 621, 'loss': tensor(11230.4736, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0035), 'kl': tensor(11225.8643, device='cuda:0'), 'likelihood': tensor(-4.6093, device='cuda:0')}{'type': 'train', 'epoch': 622, 'loss': tensor(2290.8425, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0194), 'kl': tensor(2286.2329, device='cuda:0'), 'likelihood': tensor(-4.6095, device='cuda:0')}{'type': 'validation', 'epoch': 622, 'loss': tensor(11223.1270, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9581), 'kl': tensor(11218.5176, device='cuda:0'), 'likelihood': tensor(-4.6097, device='cuda:0')}{'type': 'train', 'epoch': 623, 'loss': tensor(2293.7227, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0067), 'kl': tensor(2289.1135, device='cuda:0'), 'likelihood': tensor(-4.6094, device='cuda:0')}{'type': 'validation', 'epoch': 623, 'loss': tensor(11186.5801, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0239), 'kl': tensor(11181.9707, device='cuda:0'), 'likelihood': tensor(-4.6095, device='cuda:0')}{'type': 'train', 'epoch': 624, 'loss': tensor(2291.7781, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0268), 'kl': tensor(2287.1687, device='cuda:0'), 'likelihood': tensor(-4.6095, device='cuda:0')}{'type': 'validation', 'epoch': 624, 'loss': tensor(11197.2842, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0057), 'kl': tensor(11192.6748, device='cuda:0'), 'likelihood': tensor(-4.6098, device='cuda:0')}{'type': 'train', 'epoch': 625, 'loss': tensor(2291.8782, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0205), 'kl': tensor(2287.2688, device='cuda:0'), 'likelihood': tensor(-4.6094, device='cuda:0')}{'type': 'validation', 'epoch': 625, 'loss': tensor(11219.5049, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9039), 'kl': tensor(11214.8955, device='cuda:0'), 'likelihood': tensor(-4.6099, device='cuda:0')}{'type': 'train', 'epoch': 626, 'loss': tensor(2291.4736, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0262), 'kl': tensor(2286.8640, device='cuda:0'), 'likelihood': tensor(-4.6092, device='cuda:0')}{'type': 'validation', 'epoch': 626, 'loss': tensor(11191.1416, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9831), 'kl': tensor(11186.5322, device='cuda:0'), 'likelihood': tensor(-4.6095, device='cuda:0')}{'type': 'train', 'epoch': 627, 'loss': tensor(2285.7405, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9789), 'kl': tensor(2281.1309, device='cuda:0'), 'likelihood': tensor(-4.6092, device='cuda:0')}{'type': 'validation', 'epoch': 627, 'loss': tensor(11172.9688, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0250), 'kl': tensor(11168.3584, device='cuda:0'), 'likelihood': tensor(-4.6098, device='cuda:0')}{'type': 'train', 'epoch': 628, 'loss': tensor(2288.3999, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0042), 'kl': tensor(2283.7905, device='cuda:0'), 'likelihood': tensor(-4.6093, device='cuda:0')}{'type': 'validation', 'epoch': 628, 'loss': tensor(11161.2178, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7644), 'kl': tensor(11156.6074, device='cuda:0'), 'likelihood': tensor(-4.6096, device='cuda:0')}{'type': 'train', 'epoch': 629, 'loss': tensor(2286.6511, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0286), 'kl': tensor(2282.0417, device='cuda:0'), 'likelihood': tensor(-4.6091, device='cuda:0')}{'type': 'validation', 'epoch': 629, 'loss': tensor(11186.9795, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0046), 'kl': tensor(11182.3711, device='cuda:0'), 'likelihood': tensor(-4.6089, device='cuda:0')}{'type': 'train', 'epoch': 630, 'loss': tensor(2285.9463, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0162), 'kl': tensor(2281.3372, device='cuda:0'), 'likelihood': tensor(-4.6092, device='cuda:0')}{'type': 'validation', 'epoch': 630, 'loss': tensor(11186.2012, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9231), 'kl': tensor(11181.5918, device='cuda:0'), 'likelihood': tensor(-4.6089, device='cuda:0')}{'type': 'train', 'epoch': 631, 'loss': tensor(2284.0439, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0141), 'kl': tensor(2279.4346, device='cuda:0'), 'likelihood': tensor(-4.6090, device='cuda:0')}{'type': 'validation', 'epoch': 631, 'loss': tensor(11193.0654, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8216), 'kl': tensor(11188.4561, device='cuda:0'), 'likelihood': tensor(-4.6097, device='cuda:0')}{'type': 'train', 'epoch': 632, 'loss': tensor(2285.4873, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8934), 'kl': tensor(2280.8782, device='cuda:0'), 'likelihood': tensor(-4.6092, device='cuda:0')}{'type': 'validation', 'epoch': 632, 'loss': tensor(11176.4121, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9161), 'kl': tensor(11171.8027, device='cuda:0'), 'likelihood': tensor(-4.6096, device='cuda:0')}{'type': 'train', 'epoch': 633, 'loss': tensor(2287.1003, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0104), 'kl': tensor(2282.4910, device='cuda:0'), 'likelihood': tensor(-4.6090, device='cuda:0')}{'type': 'validation', 'epoch': 633, 'loss': tensor(11158.0049, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9546), 'kl': tensor(11153.3955, device='cuda:0'), 'likelihood': tensor(-4.6094, device='cuda:0')}{'type': 'train', 'epoch': 634, 'loss': tensor(2282.6848, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8200), 'kl': tensor(2278.0754, device='cuda:0'), 'likelihood': tensor(-4.6093, device='cuda:0')}{'type': 'validation', 'epoch': 634, 'loss': tensor(11170.1230, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8794), 'kl': tensor(11165.5137, device='cuda:0'), 'likelihood': tensor(-4.6095, device='cuda:0')}{'type': 'train', 'epoch': 635, 'loss': tensor(2282.9470, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0015), 'kl': tensor(2278.3374, device='cuda:0'), 'likelihood': tensor(-4.6091, device='cuda:0')}{'type': 'validation', 'epoch': 635, 'loss': tensor(11173.3877, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0096), 'kl': tensor(11168.7783, device='cuda:0'), 'likelihood': tensor(-4.6092, device='cuda:0')}{'type': 'train', 'epoch': 636, 'loss': tensor(2284.2363, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0359), 'kl': tensor(2279.6274, device='cuda:0'), 'likelihood': tensor(-4.6086, device='cuda:0')}{'type': 'validation', 'epoch': 636, 'loss': tensor(11151.8115, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0283), 'kl': tensor(11147.2031, device='cuda:0'), 'likelihood': tensor(-4.6088, device='cuda:0')}{'type': 'train', 'epoch': 637, 'loss': tensor(2277.5496, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0041), 'kl': tensor(2272.9404, device='cuda:0'), 'likelihood': tensor(-4.6091, device='cuda:0')}{'type': 'validation', 'epoch': 637, 'loss': tensor(11147.9678, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8591), 'kl': tensor(11143.3584, device='cuda:0'), 'likelihood': tensor(-4.6094, device='cuda:0')}{'type': 'train', 'epoch': 638, 'loss': tensor(2282.4404, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9386), 'kl': tensor(2277.8308, device='cuda:0'), 'likelihood': tensor(-4.6090, device='cuda:0')}{'type': 'validation', 'epoch': 638, 'loss': tensor(11139.5957, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0224), 'kl': tensor(11134.9854, device='cuda:0'), 'likelihood': tensor(-4.6095, device='cuda:0')}{'type': 'train', 'epoch': 639, 'loss': tensor(2277.2439, device='cuda:0'), 'acc': tensor(1.00000e-02 *
